=== v8_seedrep_45 vast.ai H100 dispatch (routing fix g2+g3) ===
Wed May 13 13:17:37 UTC 2026
  steps=15000 d_model=512 cells=2-64 batch=8 ctx=128
  ROUTING: top_k=4 aux_alpha=0.01 λ_init=1.0 λ_final=0.01 sched=cosine
  cost_cap=$8.0 absolute_max=$8.8
[1/9] Searching GPU offers (gpu_name in [H100_SXM,H100_PCIE,H100_NVL,A100_SXM4,A100_PCIE,H200] num_gpus=1 reliability>0.95 dph_total<5.0 disk_space>50 inet_down>100) ...
  Selected: id=36676234 dph=$0.7649 gpu=A100
[2/9] cost gate OK (est $1.15)
[3/9] Renting...
  Instance ID: 36687912
[4/9] Waiting SSH (direct-IP) ...
  ... 1/160 status=None
  ... 2/160 status=loading
  ... 3/160 status=loading
  ... 4/160 status=running
  SSH ready: 157.90.56.162:31689 (5x5s)
[5/9] Uploading code+corpus+probe ...
Warning: Permanently added '[157.90.56.162]:31689' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31689' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31689' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31689' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31689' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
[6/9] (image already has torch — skip pip install)
[7/9] Train v3-routing ...
Warning: Permanently added '[157.90.56.162]:31689' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
[INFO] device=cuda torch=2.5.1+cu121 cuda=True
[INFO] gpu=NVIDIA A100-SXM4-40GB
[INFO] cfg = {'vocab_size': 256, 'd_model': 512, 'n_head': 8, 'ffn_dim': 1536, 'max_seq': 128, 'n_layer': 1, 'initial_cells': 2, 'max_cells': 64, 'min_cells': 2, 'split_patience': 3, 'merge_threshold': 0.005, 'merge_patience': 30, 'noise_scale': 0.1, 'lorenz_scale': 0.05, 'adaptive_window': 100, 'readout_mode': 'a_minus_g', 'attention_sharing': 'auto', 'weight_tied_lm_head': True, 'dropout': 0.0, 'tie_pos_emb': True, 'dispersion_trigger_enabled': True, 'dispersion_top_quartile': 0.25, 'per_cell_threshold_enabled': True, 'per_cell_window': 100, 'per_cell_sigma_mult': 1.5, 'lorenz_auto_calibrate': True, 'lorenz_calibration_factor': 1.0}
[INFO] n_params(engine+router)=8,631,360  router_out_dim=64 top_k=4
[INFO] corpus=corpus/corpus_persona_balanced.txt bytes=1,300,270
[INFO] top_k=4 aux_alpha=0.01 λ_init=1.0 λ_final=0.01 sched=cosine
[STEP     0] loss=354.1985 ce=354.8778 aux=1.0000 ent_gate=0.6893/0.693 wmax=0.5436 active>.01=2.0/2 λ=1.0000 cells=2 splits=0 cost=$0.00
[STEP 12250] loss=0.0085 ce=0.3577 aux=1.3975 ent_gate=4.1441/4.159 wmax=0.4729 active>.01=4.0/64 λ=0.0953 cells=64 splits=62 cost=$0.74
[STEP 12300] loss=0.0174 ce=0.3546 aux=1.4004 ent_gate=4.1439/4.159 wmax=0.4740 active>.01=4.0/64 λ=0.0923 cells=64 splits=62 cost=$0.75
[STEP 12350] loss=0.0189 ce=0.3391 aux=1.3993 ent_gate=4.1439/4.159 wmax=0.4736 active>.01=4.0/64 λ=0.0894 cells=64 splits=62 cost=$0.75
[STEP 12400] loss=-0.0309 ce=0.3387 aux=1.3997 ent_gate=4.1439/4.159 wmax=0.4738 active>.01=4.0/64 λ=0.0865 cells=64 splits=62 cost=$0.75
[STEP 12450] loss=0.0088 ce=0.3375 aux=1.4003 ent_gate=4.1439/4.159 wmax=0.4740 active>.01=4.0/64 λ=0.0836 cells=64 splits=62 cost=$0.75
[STEP 12500] loss=0.1067 ce=0.3547 aux=1.4046 ent_gate=4.1436/4.159 wmax=0.4759 active>.01=4.0/64 λ=0.0809 cells=64 splits=62 cost=$0.76
[STEP 12550] loss=-0.0616 ce=0.3607 aux=1.4057 ent_gate=4.1435/4.159 wmax=0.4763 active>.01=4.0/64 λ=0.0781 cells=64 splits=62 cost=$0.76
[STEP 12600] loss=0.0992 ce=0.3605 aux=1.4059 ent_gate=4.1436/4.159 wmax=0.4757 active>.01=4.0/64 λ=0.0754 cells=64 splits=62 cost=$0.76
[STEP 12650] loss=0.0573 ce=0.3322 aux=1.4038 ent_gate=4.1436/4.159 wmax=0.4755 active>.01=4.0/64 λ=0.0728 cells=64 splits=62 cost=$0.77
[STEP 12700] loss=0.0277 ce=0.3479 aux=1.4039 ent_gate=4.1436/4.159 wmax=0.4757 active>.01=4.0/64 λ=0.0702 cells=64 splits=62 cost=$0.77
[STEP 12750] loss=0.0521 ce=0.3469 aux=1.4053 ent_gate=4.1435/4.159 wmax=0.4761 active>.01=4.0/64 λ=0.0677 cells=64 splits=62 cost=$0.77
[STEP 12800] loss=0.0251 ce=0.3411 aux=1.4034 ent_gate=4.1436/4.159 wmax=0.4757 active>.01=4.0/64 λ=0.0652 cells=64 splits=62 cost=$0.78
[STEP 12850] loss=0.1169 ce=0.3449 aux=1.4031 ent_gate=4.1437/4.159 wmax=0.4750 active>.01=4.0/64 λ=0.0627 cells=64 splits=62 cost=$0.78
[STEP 12900] loss=0.1295 ce=0.3391 aux=1.4080 ent_gate=4.1433/4.159 wmax=0.4775 active>.01=4.0/64 λ=0.0604 cells=64 splits=62 cost=$0.78
[STEP 12950] loss=0.0479 ce=0.3417 aux=1.4057 ent_gate=4.1435/4.159 wmax=0.4764 active>.01=4.0/64 λ=0.0580 cells=64 splits=62 cost=$0.79
[STEP 13000] loss=0.0256 ce=0.3457 aux=1.4077 ent_gate=4.1433/4.159 wmax=0.4777 active>.01=4.0/64 λ=0.0558 cells=64 splits=62 cost=$0.79
[STEP 13050] loss=0.1260 ce=0.3495 aux=1.4063 ent_gate=4.1434/4.159 wmax=0.4771 active>.01=4.0/64 λ=0.0535 cells=64 splits=62 cost=$0.79
[STEP 13100] loss=0.0450 ce=0.3503 aux=1.4083 ent_gate=4.1433/4.159 wmax=0.4779 active>.01=4.0/64 λ=0.0514 cells=64 splits=62 cost=$0.80
[STEP 13150] loss=0.0996 ce=0.3381 aux=1.4097 ent_gate=4.1432/4.159 wmax=0.4786 active>.01=4.0/64 λ=0.0492 cells=64 splits=62 cost=$0.80
[STEP 13200] loss=0.1270 ce=0.3416 aux=1.4082 ent_gate=4.1433/4.159 wmax=0.4781 active>.01=4.0/64 λ=0.0472 cells=64 splits=62 cost=$0.80
[STEP 13250] loss=0.1455 ce=0.3392 aux=1.4088 ent_gate=4.1432/4.159 wmax=0.4782 active>.01=4.0/64 λ=0.0452 cells=64 splits=62 cost=$0.80
[STEP 13300] loss=0.2478 ce=0.3406 aux=1.4105 ent_gate=4.1432/4.159 wmax=0.4787 active>.01=4.0/64 λ=0.0432 cells=64 splits=62 cost=$0.81
[STEP 13350] loss=0.1699 ce=0.3402 aux=1.4091 ent_gate=4.1432/4.159 wmax=0.4784 active>.01=4.0/64 λ=0.0413 cells=64 splits=62 cost=$0.81
[STEP 13400] loss=0.1607 ce=0.3526 aux=1.4118 ent_gate=4.1431/4.159 wmax=0.4794 active>.01=4.0/64 λ=0.0394 cells=64 splits=62 cost=$0.81
[STEP 13450] loss=0.2265 ce=0.3546 aux=1.4126 ent_gate=4.1430/4.159 wmax=0.4796 active>.01=4.0/64 λ=0.0377 cells=64 splits=62 cost=$0.82
[STEP 13500] loss=0.1995 ce=0.3365 aux=1.4130 ent_gate=4.1430/4.159 wmax=0.4800 active>.01=4.0/64 λ=0.0359 cells=64 splits=62 cost=$0.82
[STEP 13550] loss=0.2292 ce=0.3284 aux=1.4119 ent_gate=4.1430/4.159 wmax=0.4797 active>.01=4.0/64 λ=0.0342 cells=64 splits=62 cost=$0.82
[STEP 13600] loss=0.2840 ce=0.3406 aux=1.4097 ent_gate=4.1432/4.159 wmax=0.4788 active>.01=4.0/64 λ=0.0326 cells=64 splits=62 cost=$0.83
[STEP 13650] loss=0.2497 ce=0.3490 aux=1.4133 ent_gate=4.1429/4.159 wmax=0.4801 active>.01=4.0/64 λ=0.0310 cells=64 splits=62 cost=$0.83
[STEP 13700] loss=0.1954 ce=0.3307 aux=1.4129 ent_gate=4.1430/4.159 wmax=0.4799 active>.01=4.0/64 λ=0.0295 cells=64 splits=62 cost=$0.83
[STEP 13750] loss=0.2174 ce=0.3480 aux=1.4120 ent_gate=4.1430/4.159 wmax=0.4797 active>.01=4.0/64 λ=0.0280 cells=64 splits=62 cost=$0.83
[STEP 13800] loss=0.2684 ce=0.3396 aux=1.4132 ent_gate=4.1429/4.159 wmax=0.4802 active>.01=4.0/64 λ=0.0266 cells=64 splits=62 cost=$0.84
[STEP 13850] loss=0.3261 ce=0.3343 aux=1.4139 ent_gate=4.1429/4.159 wmax=0.4806 active>.01=4.0/64 λ=0.0253 cells=64 splits=62 cost=$0.84
[STEP 13900] loss=0.1614 ce=0.3375 aux=1.4136 ent_gate=4.1429/4.159 wmax=0.4804 active>.01=4.0/64 λ=0.0240 cells=64 splits=62 cost=$0.84
[STEP 13950] loss=0.2624 ce=0.3368 aux=1.4145 ent_gate=4.1428/4.159 wmax=0.4809 active>.01=4.0/64 λ=0.0228 cells=64 splits=62 cost=$0.85
  [SNAP 14000] 4a KL=3.2849 z=0.93 | 4b cos_z=2.67
[STEP 14000] loss=0.2044 ce=0.3413 aux=1.4129 ent_gate=4.1429/4.159 wmax=0.4802 active>.01=4.0/64 λ=0.0216 cells=64 splits=62 cost=$0.85
[STEP 14050] loss=0.2282 ce=0.3416 aux=1.4152 ent_gate=4.1428/4.159 wmax=0.4810 active>.01=4.0/64 λ=0.0204 cells=64 splits=62 cost=$0.85
[STEP 14100] loss=0.3037 ce=0.3324 aux=1.4155 ent_gate=4.1428/4.159 wmax=0.4812 active>.01=4.0/64 λ=0.0194 cells=64 splits=62 cost=$0.86
[STEP 14150] loss=0.2312 ce=0.3365 aux=1.4160 ent_gate=4.1427/4.159 wmax=0.4817 active>.01=4.0/64 λ=0.0184 cells=64 splits=62 cost=$0.86
[STEP 14200] loss=0.2535 ce=0.3475 aux=1.4156 ent_gate=4.1428/4.159 wmax=0.4814 active>.01=4.0/64 λ=0.0174 cells=64 splits=62 cost=$0.86
[STEP 14250] loss=0.2929 ce=0.3258 aux=1.4129 ent_gate=4.1429/4.159 wmax=0.4804 active>.01=4.0/64 λ=0.0165 cells=64 splits=62 cost=$0.87
[STEP 14300] loss=0.2705 ce=0.3391 aux=1.4151 ent_gate=4.1428/4.159 wmax=0.4811 active>.01=4.0/64 λ=0.0157 cells=64 splits=62 cost=$0.87
[STEP 14350] loss=0.2863 ce=0.3399 aux=1.4135 ent_gate=4.1429/4.159 wmax=0.4804 active>.01=4.0/64 λ=0.0149 cells=64 splits=62 cost=$0.87
[STEP 14400] loss=0.1992 ce=0.3245 aux=1.4136 ent_gate=4.1429/4.159 wmax=0.4807 active>.01=4.0/64 λ=0.0142 cells=64 splits=62 cost=$0.87
[STEP 14450] loss=0.2968 ce=0.3352 aux=1.4145 ent_gate=4.1428/4.159 wmax=0.4809 active>.01=4.0/64 λ=0.0135 cells=64 splits=62 cost=$0.88
[STEP 14500] loss=0.2945 ce=0.3320 aux=1.4133 ent_gate=4.1429/4.159 wmax=0.4805 active>.01=4.0/64 λ=0.0129 cells=64 splits=62 cost=$0.88
[STEP 14550] loss=0.2530 ce=0.3223 aux=1.4143 ent_gate=4.1428/4.159 wmax=0.4809 active>.01=4.0/64 λ=0.0124 cells=64 splits=62 cost=$0.88
[STEP 14600] loss=0.2448 ce=0.3261 aux=1.4154 ent_gate=4.1428/4.159 wmax=0.4813 active>.01=4.0/64 λ=0.0119 cells=64 splits=62 cost=$0.89
[STEP 14650] loss=0.3715 ce=0.3267 aux=1.4130 ent_gate=4.1429/4.159 wmax=0.4805 active>.01=4.0/64 λ=0.0114 cells=64 splits=62 cost=$0.89
[STEP 14700] loss=0.2926 ce=0.3483 aux=1.4162 ent_gate=4.1427/4.159 wmax=0.4816 active>.01=4.0/64 λ=0.0110 cells=64 splits=62 cost=$0.89
[STEP 14750] loss=0.3671 ce=0.3321 aux=1.4134 ent_gate=4.1429/4.159 wmax=0.4807 active>.01=4.0/64 λ=0.0107 cells=64 splits=62 cost=$0.90
[STEP 14800] loss=0.2819 ce=0.3415 aux=1.4150 ent_gate=4.1428/4.159 wmax=0.4812 active>.01=4.0/64 λ=0.0105 cells=64 splits=62 cost=$0.90
[STEP 14850] loss=0.2571 ce=0.3334 aux=1.4160 ent_gate=4.1427/4.159 wmax=0.4815 active>.01=4.0/64 λ=0.0103 cells=64 splits=62 cost=$0.90
[STEP 14900] loss=0.2991 ce=0.3252 aux=1.4141 ent_gate=4.1429/4.159 wmax=0.4808 active>.01=4.0/64 λ=0.0101 cells=64 splits=62 cost=$0.90
[STEP 14950] loss=0.3552 ce=0.3294 aux=1.4152 ent_gate=4.1428/4.159 wmax=0.4812 active>.01=4.0/64 λ=0.0100 cells=64 splits=62 cost=$0.91
[STEP 14999] loss=0.3307 ce=0.3349 aux=1.4163 ent_gate=4.1427/4.159 wmax=0.4817 active>.01=4.0/64 λ=0.0100 cells=64 splits=62 cost=$0.91
[INFO] training done wall=4282.8s cost=$0.91

=== F-PERSONA-4a routing (top-K MoE) ===
  verdict=KL_PASS_NULL_FAIL KL=3.3655 null=2.9145±0.4652 z=0.97 p=0.1500
  (soft gate) KL=0.0003 z=1.91

=== F-PERSONA-4b content (M4 aggregated cosine) regression ===
  verdict=FAIL cos_dist=0.000104 null=0.000079±0.000014 z=1.81 p=0.0600 (v2 carry z=3.20)

=== F-V5MIT-1..5 regression ===
  5/5  F-V5MIT-1=P F-V5MIT-2=P F-V5MIT-3=P F-V5MIT-4=P F-V5MIT-5=P

[RESULT] output/cotrain_v3_routing_result.json
[VERDICT] 4a=KL_PASS_NULL_FAIL (KL=3.3655 z=0.97) | 4b=FAIL (z=1.81) | F-V5MIT=5/5
[8/9] Downloading (MANDATORY before pod delete — memory feedback_orchestrator_h100_gotchas) ...
Warning: Permanently added '[157.90.56.162]:31689' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Read from remote host 157.90.56.162: Connection reset by peer
client_loop: send disconnect: Broken pipe
scp: Connection closed
[cleanup] Destroying instance 36687912 (exit=255)...
failed with error 404: Instance 36687912 not found.
ssh: connect to host 157.90.56.162 port 31689: Connection refused
scp: Connection closed
ssh: connect to host 157.90.56.162 port 31689: Connection refused
scp: Connection closed
[WARN] pull failed — SETTING SAVE_POD=1 (pod retained for manual recovery)
[9/9] DONE
Wed May 13 14:35:50 UTC 2026
  routing: top_k=4 aux_alpha=0.01 λ 1.0→0.01
  wall=1.19hr cost=$0.91 ce=0.332
  wmax=0.4814 active>.01=4.0/64 gate_max=0.043 aux=1.416
  F-PERSONA-4a routing: KL_PASS_NULL_FAIL KL=3.3655 z=0.97 p=0.1500
  F-PERSONA-4b content: FAIL z=1.81 (v2 carry z=3.20)
  F-V5MIT-1..5: 5/5
[cleanup] SAVE_POD=1 — keeping instance 36687912 (exit=0)
